Id,change_type
31178,2
31179,0
31180,0
31181,3
31182,3
31183,3
31184,3
31185,3
31186,3
31187,3
31188,3
31189,3
31190,3
31191,3
31192,3
31193,3
31194,3
31195,3
31196,3
31197,3
31198,3
31199,3
31200,3
31201,3
31202,3
31203,3
31204,3
31205,3
31206,3
31207,3
31208,3
31209,3
31210,3
31211,3
31212,1
31213,1
31214,1
31215,1
31216,1
31217,1
31218,3
31219,3
31220,0
31221,0
31222,1
31223,1
31224,0
31225,1
31226,0
31227,0
31228,3
31229,0
31230,0
31231,3
31232,3
31233,3
31234,3
31235,3
31236,2
31237,2
31238,0
31239,2
31240,2
31241,2
31242,2
31243,3
31244,3
31245,3
31246,2
31247,2
31248,2
31249,3
31250,0
31251,2
31252,2
31253,0
31254,0
31255,0
31256,0
31257,0
31258,0
31259,0
31260,0
31261,0
31262,0
31263,0
31264,0
31265,0
31266,2
31267,2
31268,0
31269,2
31270,2
31271,2
31272,2
31273,2
31274,2
31275,2
31276,2
31277,2
31278,2
31279,2
31280,3
31281,2
31282,2
31283,2
31284,2
31285,2
31286,2
31287,2
31288,2
31289,3
31290,2
31291,2
31292,2
31293,2
31294,2
31295,2
31296,2
31297,2
31298,2
31299,2
31300,2
31301,2
31302,2
31303,2
31304,2
31305,2
31306,2
31307,2
31308,2
31309,2
31310,2
31311,2
31312,2
31313,2
31314,2
31315,1
31316,1
31317,1
31318,2
31319,2
31320,2
31321,2
31322,2
31323,2
31324,2
31325,2
31326,2
31327,2
31328,2
31329,2
31330,2
31331,2
31332,3
31333,2
31334,2
31335,2
31336,2
31337,2
31338,2
31339,2
31340,2
31341,2
31342,2
31343,2
31344,2
31345,2
31346,2
31347,2
31348,3
31349,2
31350,2
31351,2
31352,2
31353,2
31354,2
31355,0
31356,2
31357,3
31358,2
31359,2
31360,2
31361,2
31362,2
31363,2
31364,2
31365,2
31366,2
31367,2
31368,2
31369,2
31370,2
31371,2
31372,2
31373,2
31374,2
31375,2
31376,3
31377,2
31378,2
31379,2
31380,2
31381,2
31382,2
31383,2
31384,2
31385,2
31386,2
31387,2
31388,2
31389,2
31390,2
31391,2
31392,2
31393,2
31394,2
31395,2
31396,2
31397,2
31398,2
31399,2
31400,2
31401,2
31402,2
31403,2
31404,2
31405,2
31406,2
31407,2
31408,2
31409,2
31410,2
31411,2
31412,2
31413,2
31414,2
31415,2
31416,2
31417,2
31418,2
31419,2
31420,2
31421,2
31422,2
31423,2
31424,2
31425,2
31426,2
31427,2
31428,2
31429,2
31430,2
31431,2
31432,2
31433,2
31434,2
31435,2
31436,2
31437,2
31438,2
31439,2
31440,2
31441,2
31442,2
31443,2
31444,2
31445,2
31446,2
31447,2
31448,2
31449,2
31450,2
31451,2
31452,2
31453,2
31454,1
31455,2
31456,2
31457,1
31458,1
31459,1
31460,1
31461,1
31462,1
31463,2
31464,1
31465,2
31466,2
31467,2
31468,2
31469,2
31470,3
31471,2
31472,3
31473,2
31474,2
31475,2
31476,2
31477,2
31478,2
31479,2
31480,2
31481,2
31482,2
31483,2
31484,3
31485,2
31486,2
31487,1
31488,3
31489,2
31490,3
31491,3
31492,2
31493,2
31494,2
31495,2
31496,1
31497,1
31498,1
31499,1
31500,2
31501,2
31502,2
31503,2
31504,2
31505,2
31506,2
31507,3
31508,3
31509,2
31510,2
31511,2
31512,2
31513,2
31514,2
31515,2
31516,2
31517,2
31518,2
31519,2
31520,2
31521,2
31522,2
31523,3
31524,3
31525,2
31526,2
31527,2
31528,2
31529,2
31530,2
31531,3
31532,2
31533,2
31534,2
31535,2
31536,2
31537,2
31538,1
31539,2
31540,2
31541,1
31542,1
31543,2
31544,2
31545,2
31546,2
31547,2
31548,2
31549,2
31550,2
31551,2
31552,3
31553,2
31554,2
31555,2
31556,2
31557,2
31558,2
31559,2
31560,2
31561,2
31562,2
31563,2
31564,2
31565,2
31566,2
31567,2
31568,2
31569,2
31570,2
31571,2
31572,2
31573,2
31574,2
31575,2
31576,2
31577,2
31578,2
31579,2
31580,2
31581,3
31582,3
31583,2
31584,3
31585,2
31586,2
31587,2
31588,3
31589,2
31590,2
31591,2
31592,2
31593,2
31594,2
31595,2
31596,2
31597,2
31598,2
31599,2
31600,2
31601,2
31602,2
31603,2
31604,2
31605,2
31606,2
31607,2
31608,2
31609,2
31610,2
31611,2
31612,2
31613,2
31614,2
31615,2
31616,2
31617,2
31618,2
31619,2
31620,2
31621,2
31622,2
31623,2
31624,2
31625,2
31626,3
31627,2
31628,2
31629,2
31630,2
31631,2
31632,2
31633,2
31634,2
31635,2
31636,2
31637,2
31638,2
31639,3
31640,2
31641,2
31642,2
31643,2
31644,2
31645,2
31646,2
31647,2
31648,2
31649,2
31650,2
31651,2
31652,2
31653,2
31654,2
31655,2
31656,3
31657,1
31658,1
31659,2
31660,1
31661,1
31662,1
31663,1
31664,1
31665,1
31666,1
31667,1
31668,2
31669,2
31670,3
31671,2
31672,2
31673,2
31674,2
31675,2
31676,2
31677,2
31678,2
31679,3
31680,2
31681,2
31682,2
31683,2
31684,2
31685,2
31686,2
31687,2
31688,2
31689,2
31690,2
31691,2
31692,2
31693,2
31694,2
31695,2
31696,2
31697,2
31698,3
31699,1
31700,2
31701,2
31702,2
31703,2
31704,2
31705,2
31706,2
31707,2
31708,2
31709,2
31710,2
31711,2
31712,2
31713,2
31714,2
31715,2
31716,2
31717,2
31718,2
31719,2
31720,2
31721,2
31722,1
31723,2
31724,2
31725,2
31726,2
31727,2
31728,2
31729,1
31730,2
31731,2
31732,2
31733,2
31734,1
31735,2
31736,2
31737,3
31738,3
31739,2
31740,2
31741,1
31742,2
31743,2
31744,2
31745,2
31746,2
31747,2
31748,2
31749,3
31750,2
31751,2
31752,2
31753,2
31754,2
31755,2
31756,2
31757,2
31758,2
31759,1
31760,3
31761,2
31762,2
31763,2
31764,2
31765,2
31766,2
31767,2
31768,0
31769,2
31770,3
31771,2
31772,2
31773,3
31774,2
31775,3
31776,1
31777,1
31778,1
31779,2
31780,2
31781,2
31782,2
31783,2
31784,2
31785,2
31786,2
31787,2
31788,2
31789,2
31790,3
31791,2
31792,2
31793,2
31794,2
31795,1
31796,2
31797,2
31798,2
31799,2
31800,2
31801,2
31802,1
31803,1
31804,2
31805,1
31806,1
31807,1
31808,2
31809,2
31810,1
31811,2
31812,1
31813,2
31814,2
31815,2
31816,2
31817,1
31818,1
31819,1
31820,2
31821,2
31822,2
31823,2
31824,2
31825,2
31826,2
31827,2
31828,2
31829,2
31830,2
31831,3
31832,2
31833,2
31834,2
31835,2
31836,0
31837,2
31838,2
31839,2
31840,2
31841,2
31842,2
31843,2
31844,2
31845,2
31846,2
31847,1
31848,2
31849,2
31850,2
31851,2
31852,2
31853,2
31854,2
31855,2
31856,2
31857,2
31858,2
31859,2
31860,1
31861,1
31862,1
31863,1
31864,2
31865,2
31866,2
31867,2
31868,2
31869,2
31870,2
31871,2
31872,2
31873,2
31874,2
31875,2
31876,2
31877,2
31878,2
31879,2
31880,2
31881,2
31882,2
31883,2
31884,2
31885,1
31886,1
31887,2
31888,2
31889,2
31890,2
31891,2
31892,2
31893,2
31894,2
31895,2
31896,2
31897,2
31898,2
31899,2
31900,2
31901,2
31902,2
31903,2
31904,2
31905,2
31906,1
31907,2
31908,0
31909,1
31910,0
31911,2
31912,2
31913,3
31914,2
31915,2
31916,2
31917,2
31918,2
31919,2
31920,2
31921,2
31922,2
31923,3
31924,3
31925,2
31926,2
31927,2
31928,2
31929,2
31930,2
31931,2
31932,3
31933,2
31934,2
31935,2
31936,3
31937,2
31938,2
31939,2
31940,3
31941,2
31942,3
31943,2
31944,2
31945,2
31946,2
31947,2
31948,2
31949,2
31950,2
31951,2
31952,3
31953,3
31954,3
31955,2
31956,3
31957,2
31958,2
31959,2
31960,2
31961,2
31962,3
31963,2
31964,2
31965,2
31966,2
31967,2
31968,3
31969,2
31970,2
31971,2
31972,2
31973,2
31974,2
31975,5
31976,2
31977,3
31978,2
31979,3
31980,3
31981,2
31982,2
31983,2
31984,2
31985,2
31986,2
31987,2
31988,2
31989,2
31990,2
31991,3
31992,2
31993,2
31994,2
31995,2
31996,2
31997,2
31998,2
31999,2
32000,2
32001,2
32002,2
32003,2
32004,2
32005,2
32006,2
32007,2
32008,0
32009,2
32010,2
32011,2
32012,2
32013,2
32014,2
32015,2
32016,2
32017,2
32018,2
32019,2
32020,2
32021,2
32022,2
32023,2
32024,3
32025,1
32026,3
32027,2
32028,2
32029,2
32030,2
32031,2
32032,2
32033,2
32034,2
32035,2
32036,2
32037,2
32038,2
32039,2
32040,3
32041,2
32042,2
32043,2
32044,3
32045,2
32046,2
32047,2
32048,2
32049,2
32050,3
32051,2
32052,3
32053,2
32054,2
32055,2
32056,2
32057,2
32058,2
32059,2
32060,3
32061,0
32062,2
32063,2
32064,2
32065,2
32066,2
32067,2
32068,2
32069,2
32070,2
32071,2
32072,2
32073,2
32074,2
32075,2
32076,2
32077,2
32078,2
32079,2
32080,2
32081,2
32082,2
32083,2
32084,2
32085,2
32086,2
32087,2
32088,2
32089,2
32090,2
32091,2
32092,2
32093,2
32094,2
32095,2
32096,2
32097,2
32098,2
32099,2
32100,2
32101,2
32102,2
32103,2
32104,2
32105,2
32106,2
32107,2
32108,2
32109,2
32110,2
32111,3
32112,2
32113,2
32114,2
32115,2
32116,2
32117,2
32118,3
32119,2
32120,2
32121,2
32122,2
32123,2
32124,2
32125,2
32126,2
32127,3
32128,2
32129,3
32130,2
32131,2
32132,1
32133,2
32134,2
32135,2
32136,2
32137,2
32138,2
32139,2
32140,2
32141,2
32142,2
32143,2
32144,2
32145,2
32146,2
32147,3
32148,2
32149,2
32150,2
32151,2
32152,2
32153,2
32154,2
32155,2
32156,2
32157,2
32158,2
32159,2
32160,3
32161,2
32162,2
32163,2
32164,2
32165,2
32166,2
32167,2
32168,2
32169,3
32170,3
32171,3
32172,2
32173,2
32174,2
32175,2
32176,2
32177,2
32178,2
32179,2
32180,2
32181,2
32182,2
32183,2
32184,2
32185,2
32186,2
32187,2
32188,2
32189,2
32190,3
32191,2
32192,2
32193,2
32194,2
32195,2
32196,3
32197,2
32198,2
32199,2
32200,2
32201,2
32202,2
32203,2
32204,2
32205,2
32206,2
32207,2
32208,2
32209,2
32210,2
32211,2
32212,2
32213,2
32214,2
32215,0
32216,2
32217,2
32218,2
32219,2
32220,2
32221,2
32222,2
32223,2
32224,2
32225,3
32226,2
32227,2
32228,3
32229,2
32230,2
32231,2
32232,2
32233,2
32234,2
32235,2
32236,2
32237,2
32238,2
32239,2
32240,2
32241,2
32242,2
32243,0
32244,2
32245,2
32246,2
32247,2
32248,2
32249,2
32250,2
32251,2
32252,2
32253,2
32254,2
32255,2
32256,3
32257,3
32258,3
32259,2
32260,3
32261,3
32262,2
32263,2
32264,2
32265,2
32266,2
32267,2
32268,2
32269,3
32270,3
32271,3
32272,2
32273,2
32274,2
32275,2
32276,3
32277,0
32278,3
32279,2
32280,2
32281,2
32282,2
32283,2
32284,2
32285,2
32286,2
32287,2
32288,2
32289,3
32290,2
32291,2
32292,2
32293,2
32294,2
32295,2
32296,2
32297,2
32298,5
32299,2
32300,2
32301,2
32302,2
32303,2
32304,2
32305,2
32306,2
32307,2
32308,2
32309,2
32310,2
32311,2
32312,3
32313,2
32314,2
32315,2
32316,3
32317,2
32318,2
32319,2
32320,2
32321,2
32322,2
32323,2
32324,2
32325,2
32326,2
32327,2
32328,2
32329,2
32330,2
32331,2
32332,2
32333,2
32334,2
32335,2
32336,2
32337,2
32338,2
32339,2
32340,2
32341,2
32342,2
32343,2
32344,2
32345,2
32346,2
32347,2
32348,2
32349,2
32350,2
32351,2
32352,2
32353,2
32354,2
32355,2
32356,2
32357,2
32358,2
32359,2
32360,2
32361,2
32362,3
32363,2
32364,2
32365,2
32366,2
32367,2
32368,2
32369,2
32370,2
32371,2
32372,2
32373,2
32374,2
32375,2
32376,2
32377,2
32378,2
32379,2
32380,2
32381,2
32382,2
32383,2
32384,2
32385,2
32386,2
32387,2
32388,2
32389,2
32390,2
32391,2
32392,2
32393,2
32394,2
32395,2
32396,2
32397,2
32398,2
32399,2
32400,2
32401,2
32402,2
32403,2
32404,2
32405,2
32406,2
32407,2
32408,2
32409,2
32410,2
32411,2
32412,2
32413,2
32414,2
32415,2
32416,2
32417,2
32418,2
32419,2
32420,2
32421,2
32422,3
32423,3
32424,3
32425,3
32426,3
32427,3
32428,2
32429,2
32430,2
32431,2
32432,3
32433,3
32434,1
32435,1
32436,1
32437,2
32438,2
32439,2
32440,2
32441,2
32442,2
32443,3
32444,3
32445,2
32446,2
32447,2
32448,2
32449,3
32450,2
32451,2
32452,2
32453,2
32454,2
32455,2
32456,2
32457,2
32458,2
32459,2
32460,2
32461,2
32462,2
32463,2
32464,2
32465,2
32466,2
32467,2
32468,2
32469,2
32470,2
32471,2
32472,2
32473,2
32474,2
32475,2
32476,2
32477,2
32478,2
32479,2
32480,2
32481,2
32482,2
32483,2
32484,2
32485,2
32486,2
32487,2
32488,2
32489,2
32490,2
32491,2
32492,2
32493,2
32494,2
32495,2
32496,2
32497,2
32498,2
32499,2
32500,2
32501,2
32502,2
32503,2
32504,2
32505,2
32506,2
32507,2
32508,2
32509,2
32510,2
32511,2
32512,2
32513,2
32514,3
32515,2
32516,2
32517,2
32518,2
32519,2
32520,2
32521,2
32522,2
32523,2
32524,2
32525,2
32526,2
32527,2
32528,2
32529,2
32530,2
32531,3
32532,2
32533,2
32534,2
32535,2
32536,3
32537,2
32538,2
32539,2
32540,2
32541,2
32542,2
32543,2
32544,2
32545,3
32546,3
32547,3
32548,3
32549,3
32550,3
32551,3
32552,2
32553,2
32554,2
32555,2
32556,3
32557,2
32558,2
32559,3
32560,3
32561,3
32562,3
32563,2
32564,0
32565,3
32566,3
32567,3
32568,3
32569,2
32570,3
32571,3
32572,3
32573,0
32574,3
32575,0
32576,3
32577,1
32578,1
32579,3
32580,2
32581,3
32582,3
32583,3
32584,3
32585,3
32586,1
32587,3
32588,3
32589,3
32590,3
32591,3
32592,3
32593,3
32594,3
32595,3
32596,3
32597,3
32598,3
32599,3
32600,3
32601,3
32602,3
32603,3
32604,3
32605,1
32606,3
32607,3
32608,1
32609,3
32610,3
32611,3
32612,3
32613,3
32614,3
32615,3
32616,3
32617,3
32618,3
32619,3
32620,3
32621,2
32622,3
32623,3
32624,3
32625,3
32626,3
32627,0
32628,0
32629,0
32630,0
32631,0
32632,0
32633,0
32634,0
32635,0
32636,0
32637,0
32638,0
32639,0
32640,3
32641,3
32642,3
32643,3
32644,3
32645,3
32646,3
32647,0
32648,3
32649,3
32650,3
32651,3
32652,3
32653,3
32654,2
32655,3
32656,2
32657,3
32658,0
32659,0
32660,2
32661,3
32662,3
32663,3
32664,3
32665,3
32666,3
32667,3
32668,3
32669,3
32670,3
32671,3
32672,3
32673,3
32674,3
32675,2
32676,3
32677,3
32678,3
32679,3
32680,3
32681,2
32682,3
32683,3
32684,3
32685,3
32686,3
32687,3
32688,3
32689,3
32690,3
32691,3
32692,3
32693,3
32694,3
32695,3
32696,3
32697,3
32698,3
32699,3
32700,3
32701,3
32702,3
32703,3
32704,3
32705,3
32706,3
32707,3
32708,3
32709,3
32710,3
32711,3
32712,3
32713,3
32714,3
32715,3
32716,3
32717,3
32718,3
32719,3
32720,3
32721,3
32722,3
32723,3
32724,3
32725,3
32726,3
32727,3
32728,3
32729,3
32730,2
32731,3
32732,3
32733,3
32734,3
32735,0
32736,0
32737,0
32738,3
32739,3
32740,2
32741,2
32742,3
32743,3
32744,3
32745,3
32746,2
32747,3
32748,3
32749,3
32750,3
32751,3
32752,3
32753,3
32754,3
32755,3
32756,3
32757,0
32758,0
32759,0
32760,0
32761,0
32762,0
32763,0
32764,0
32765,0
32766,3
32767,0
32768,0
32769,0
32770,0
32771,0
32772,0
32773,0
32774,3
32775,0
32776,0
32777,3
32778,0
32779,3
32780,3
32781,3
32782,3
32783,3
32784,3
32785,3
32786,3
32787,3
32788,3
32789,3
32790,3
32791,3
32792,3
32793,3
32794,3
32795,3
32796,3
32797,3
32798,3
32799,3
32800,3
32801,3
32802,3
32803,3
32804,3
32805,3
32806,3
32807,3
32808,3
32809,3
32810,3
32811,3
32812,3
32813,3
32814,3
32815,3
32816,0
32817,3
32818,0
32819,3
32820,0
32821,2
32822,3
32823,3
32824,3
32825,3
32826,3
32827,3
32828,3
32829,3
32830,0
32831,3
32832,3
32833,3
32834,3
32835,3
32836,3
32837,3
32838,3
32839,3
32840,3
32841,3
32842,3
32843,3
32844,3
32845,3
32846,3
32847,3
32848,3
32849,2
32850,3
32851,0
32852,0
32853,3
32854,0
32855,3
32856,0
32857,0
32858,0
32859,3
32860,3
32861,3
32862,3
32863,3
32864,3
32865,3
32866,3
32867,3
32868,3
32869,3
32870,3
32871,3
32872,0
32873,3
32874,3
32875,0
32876,3
32877,2
32878,3
32879,3
32880,0
32881,0
32882,0
32883,0
32884,3
32885,3
32886,3
32887,3
32888,3
32889,3
32890,0
32891,3
32892,3
32893,3
32894,3
32895,3
32896,3
32897,3
32898,3
32899,3
32900,3
32901,3
32902,0
32903,3
32904,3
32905,3
32906,3
32907,3
32908,3
32909,3
32910,3
32911,3
32912,2
32913,3
32914,3
32915,3
32916,3
32917,3
32918,3
32919,3
32920,3
32921,3
32922,3
32923,3
32924,3
32925,0
32926,3
32927,3
32928,0
32929,3
32930,3
32931,3
32932,3
32933,3
32934,3
32935,0
32936,0
32937,0
32938,0
32939,0
32940,3
32941,3
32942,3
32943,3
32944,3
32945,3
32946,3
32947,3
32948,0
32949,1
32950,0
32951,3
32952,1
32953,3
32954,3
32955,3
32956,3
32957,0
32958,0
32959,0
32960,0
32961,0
32962,0
32963,0
32964,0
32965,0
32966,0
32967,0
32968,0
32969,0
32970,0
32971,0
32972,3
32973,3
32974,3
32975,3
32976,3
32977,3
32978,0
32979,3
32980,0
32981,3
32982,3
32983,0
32984,3
32985,3
32986,3
32987,0
32988,0
32989,0
32990,2
32991,3
32992,0
32993,3
32994,3
32995,3
32996,0
32997,0
32998,0
32999,2
33000,2
33001,2
33002,2
33003,2
33004,3
33005,3
33006,3
33007,2
33008,2
33009,0
33010,0
33011,3
33012,0
33013,0
33014,3
33015,3
33016,2
33017,3
33018,3
33019,0
33020,0
33021,3
33022,0
33023,1
33024,1
33025,1
33026,3
33027,3
33028,3
33029,3
33030,3
33031,3
33032,3
33033,3
33034,3
33035,0
33036,0
33037,0
33038,0
33039,0
33040,0
33041,0
33042,0
33043,0
33044,0
33045,0
33046,0
33047,0
33048,0
33049,0
33050,0
33051,0
33052,0
33053,0
33054,0
33055,0
33056,0
33057,0
33058,0
33059,0
33060,0
33061,0
33062,3
33063,3
33064,3
33065,3
33066,3
33067,3
33068,0
33069,3
33070,3
33071,3
33072,3
33073,3
33074,3
33075,3
33076,2
33077,0
33078,2
33079,0
33080,2
33081,1
33082,1
33083,0
33084,0
33085,3
33086,3
33087,0
33088,3
33089,0
33090,0
33091,0
33092,0
33093,0
33094,0
33095,0
33096,0
33097,0
33098,0
33099,0
33100,0
33101,0
33102,0
33103,0
33104,0
33105,0
33106,3
33107,3
33108,1
33109,3
33110,0
33111,0
33112,3
33113,3
33114,3
33115,3
33116,2
33117,0
33118,0
33119,1
33120,3
33121,1
33122,3
33123,3
33124,2
33125,0
33126,0
33127,2
33128,0
33129,2
33130,2
33131,0
33132,0
33133,1
33134,0
33135,0
33136,2
33137,2
33138,2
33139,0
33140,2
33141,3
33142,3
33143,1
33144,1
33145,3
33146,3
33147,2
33148,2
33149,2
33150,3
33151,1
33152,1
33153,1
33154,3
33155,1
33156,2
33157,0
33158,3
33159,2
33160,2
33161,2
33162,2
33163,3
33164,3
33165,2
33166,2
33167,2
33168,2
33169,2
33170,2
33171,2
33172,0
33173,2
33174,2
33175,2
33176,2
33177,2
33178,2
33179,0
33180,2
33181,2
33182,3
33183,2
33184,3
33185,2
33186,2
33187,2
33188,2
33189,2
33190,2
33191,2
33192,2
33193,2
33194,2
33195,2
33196,2
33197,2
33198,3
33199,3
33200,2
33201,2
33202,2
33203,2
33204,0
33205,2
33206,2
33207,2
33208,3
33209,3
33210,2
33211,3
33212,3
33213,2
33214,2
33215,0
33216,2
33217,0
33218,3
33219,0
33220,3
33221,2
33222,0
33223,0
33224,2
33225,2
33226,1
33227,3
33228,0
33229,2
33230,2
33231,2
33232,2
33233,2
33234,2
33235,2
33236,2
33237,2
33238,2
33239,3
33240,2
33241,1
33242,2
33243,0
33244,2
33245,2
33246,2
33247,2
33248,2
33249,2
33250,2
33251,2
33252,2
33253,2
33254,2
33255,2
33256,3
33257,2
33258,2
33259,2
33260,2
33261,3
33262,2
33263,1
33264,2
33265,3
33266,3
33267,3
33268,3
33269,2
33270,2
33271,1
33272,3
33273,2
33274,3
33275,2
33276,2
33277,3
33278,3
33279,3
33280,3
33281,3
33282,3
33283,3
33284,3
33285,2
33286,2
33287,0
33288,2
33289,3
33290,2
33291,3
33292,3
33293,2
33294,2
33295,2
33296,2
33297,2
33298,2
33299,1
33300,0
33301,2
33302,2
33303,3
33304,3
33305,1
33306,3
33307,3
33308,2
33309,2
33310,2
33311,2
33312,2
33313,0
33314,2
33315,2
33316,2
33317,2
33318,2
33319,3
33320,3
33321,2
33322,2
33323,2
33324,2
33325,2
33326,2
33327,3
33328,3
33329,1
33330,2
33331,2
33332,3
33333,2
33334,2
33335,2
33336,2
33337,2
33338,2
33339,2
33340,2
33341,2
33342,2
33343,2
33344,2
33345,3
33346,2
33347,2
33348,2
33349,2
33350,2
33351,2
33352,2
33353,0
33354,2
33355,2
33356,2
33357,2
33358,2
33359,2
33360,2
33361,2
33362,2
33363,2
33364,2
33365,2
33366,2
33367,2
33368,2
33369,2
33370,2
33371,3
33372,2
33373,2
33374,1
33375,0
33376,2
33377,2
33378,3
33379,2
33380,3
33381,2
33382,3
33383,2
33384,3
33385,2
33386,2
33387,2
33388,2
33389,2
33390,2
33391,2
33392,3
33393,2
33394,2
33395,2
33396,3
33397,3
33398,3
33399,2
33400,2
33401,2
33402,2
33403,2
33404,2
33405,2
33406,2
33407,2
33408,3
33409,2
33410,3
33411,2
33412,2
33413,2
33414,2
33415,2
33416,3
33417,2
33418,2
33419,2
33420,2
33421,2
33422,2
33423,2
33424,2
33425,2
33426,2
33427,2
33428,2
33429,2
33430,2
33431,2
33432,2
33433,2
33434,2
33435,2
33436,2
33437,2
33438,2
33439,2
33440,2
33441,2
33442,2
33443,2
33444,1
33445,1
33446,2
33447,2
33448,2
33449,2
33450,2
33451,2
33452,2
33453,2
33454,2
33455,2
33456,2
33457,2
33458,2
33459,2
33460,2
33461,2
33462,2
33463,1
33464,2
33465,2
33466,2
33467,2
33468,2
33469,2
33470,2
33471,2
33472,2
33473,2
33474,2
33475,2
33476,2
33477,2
33478,2
33479,2
33480,2
33481,2
33482,2
33483,2
33484,2
33485,2
33486,2
33487,2
33488,2
33489,2
33490,3
33491,2
33492,2
33493,2
33494,2
33495,2
33496,2
33497,2
33498,2
33499,2
33500,2
33501,2
33502,2
33503,2
33504,3
33505,2
33506,3
33507,2
33508,2
33509,3
33510,1
33511,2
33512,3
33513,2
33514,2
33515,2
33516,3
33517,2
33518,2
33519,2
33520,2
33521,1
33522,2
33523,3
33524,2
33525,3
33526,2
33527,2
33528,3
33529,2
33530,3
33531,3
33532,3
33533,1
33534,3
33535,3
33536,3
33537,3
33538,1
33539,3
33540,2
33541,2
33542,0
33543,3
33544,3
33545,3
33546,1
33547,3
33548,3
33549,2
33550,1
33551,1
33552,3
33553,3
33554,3
33555,3
33556,3
33557,3
33558,3
33559,3
33560,3
33561,3
33562,3
33563,2
33564,3
33565,3
33566,3
33567,2
33568,3
33569,1
33570,2
33571,2
33572,2
33573,2
33574,2
33575,2
33576,2
33577,2
33578,2
33579,2
33580,2
33581,2
33582,2
33583,3
33584,2
33585,3
33586,1
33587,2
33588,1
33589,1
33590,2
33591,1
33592,1
33593,2
33594,1
33595,1
33596,1
33597,3
33598,3
33599,2
33600,2
33601,3
33602,3
33603,1
33604,2
33605,2
33606,3
33607,2
33608,2
33609,3
33610,2
33611,3
33612,2
33613,2
33614,2
33615,2
33616,2
33617,2
33618,2
33619,3
33620,2
33621,2
33622,2
33623,2
33624,3
33625,2
33626,2
33627,2
33628,2
33629,3
33630,2
33631,2
33632,2
33633,2
33634,2
33635,2
33636,0
33637,2
33638,2
33639,2
33640,3
33641,2
33642,2
33643,2
33644,2
33645,3
33646,3
33647,2
33648,2
33649,2
33650,2
33651,2
33652,2
33653,2
33654,3
33655,3
33656,2
33657,3
33658,2
33659,2
33660,2
33661,2
33662,2
33663,2
33664,2
33665,2
33666,2
33667,2
33668,2
33669,2
33670,2
33671,2
33672,3
33673,2
33674,2
33675,2
33676,2
33677,2
33678,3
33679,3
33680,2
33681,2
33682,2
33683,2
33684,2
33685,2
33686,2
33687,2
33688,2
33689,2
33690,3
33691,3
33692,3
33693,2
33694,2
33695,2
33696,2
33697,2
33698,2
33699,2
33700,2
33701,2
33702,2
33703,2
33704,2
33705,2
33706,2
33707,2
33708,2
33709,1
33710,3
33711,2
33712,2
33713,2
33714,2
33715,2
33716,3
33717,2
33718,3
33719,2
33720,3
33721,2
33722,1
33723,2
33724,3
33725,3
33726,3
33727,3
33728,3
33729,3
33730,3
33731,3
33732,3
33733,3
33734,3
33735,3
33736,2
33737,2
33738,2
33739,2
33740,2
33741,2
33742,2
33743,1
33744,1
33745,2
33746,2
33747,2
33748,2
33749,2
33750,2
33751,2
33752,2
33753,2
33754,2
33755,1
33756,2
33757,2
33758,3
33759,3
33760,3
33761,2
33762,2
33763,2
33764,2
33765,2
33766,2
33767,2
33768,2
33769,3
33770,2
33771,2
33772,2
33773,3
33774,2
33775,3
33776,2
33777,3
33778,2
33779,0
33780,3
33781,3
33782,1
33783,3
33784,2
33785,3
33786,3
33787,2
33788,2
33789,2
33790,3
33791,3
33792,2
33793,2
33794,3
33795,3
33796,3
33797,3
33798,3
33799,3
33800,3
33801,3
33802,3
33803,3
33804,3
33805,3
33806,3
33807,3
33808,3
33809,3
33810,2
33811,2
33812,2
33813,2
33814,2
33815,3
33816,3
33817,3
33818,2
33819,3
33820,3
33821,3
33822,3
33823,3
33824,3
33825,3
33826,3
33827,3
33828,2
33829,3
33830,3
33831,2
33832,2
33833,3
33834,1
33835,2
33836,3
33837,2
33838,2
33839,2
33840,3
33841,3
33842,3
33843,2
33844,2
33845,3
33846,2
33847,2
33848,2
33849,2
33850,2
33851,2
33852,2
33853,2
33854,2
33855,2
33856,2
33857,3
33858,3
33859,3
33860,3
33861,2
33862,2
33863,2
33864,3
33865,3
33866,3
33867,2
33868,2
33869,2
33870,3
33871,2
33872,2
33873,2
33874,2
33875,3
33876,2
33877,2
33878,2
33879,2
33880,2
33881,2
33882,2
33883,2
33884,3
33885,2
33886,2
33887,2
33888,2
33889,2
33890,2
33891,2
33892,2
33893,3
33894,2
33895,3
33896,2
33897,2
33898,2
33899,2
33900,2
33901,2
33902,2
33903,2
33904,2
33905,2
33906,2
33907,2
33908,2
33909,2
33910,2
33911,2
33912,2
33913,2
33914,2
33915,2
33916,3
33917,2
33918,2
33919,2
33920,2
33921,2
33922,2
33923,3
33924,2
33925,2
33926,2
33927,2
33928,2
33929,2
33930,2
33931,3
33932,2
33933,2
33934,3
33935,2
33936,3
33937,2
33938,3
33939,3
33940,2
33941,3
33942,3
33943,2
33944,2
33945,2
33946,3
33947,2
33948,2
33949,3
33950,3
33951,2
33952,2
33953,2
33954,2
33955,2
33956,2
33957,0
33958,3
33959,2
33960,2
33961,2
33962,2
33963,2
33964,2
33965,2
33966,0
33967,2
33968,2
33969,2
33970,2
33971,2
33972,2
33973,2
33974,2
33975,2
